,date,side,vwap,amt
0,2023-07-02 00:00:00+00:00,buy,1922.434942943339,315235.116407233
1,2023-07-02 00:00:00+00:00,sell,1922.7695200968242,318973.02943543013
2,2023-07-03 00:00:00+00:00,buy,1959.0039555135263,391748.8625242645
3,2023-07-03 00:00:00+00:00,sell,1959.3095658519078,399354.5454033384
4,2023-07-04 00:00:00+00:00,buy,1951.8846571819513,241639.99212108576
5,2023-07-04 00:00:00+00:00,sell,1951.8020797850936,261724.13424966024
6,2023-07-05 00:00:00+00:00,buy,1915.7180452297466,289732.02909347496
7,2023-07-05 00:00:00+00:00,sell,1915.811618830741,308241.9359334522
8,2023-07-06 00:00:00+00:00,sell,1900.4417953316,533184.6673623631
9,2023-07-06 00:00:00+00:00,buy,1901.0384765344356,505298.6027201956
10,2023-07-07 00:00:00+00:00,sell,1857.6414652949538,302495.88893445866
11,2023-07-07 00:00:00+00:00,buy,1858.3573161466948,307492.1640590333
12,2023-07-08 00:00:00+00:00,buy,1860.1247838346471,154570.39832310993
13,2023-07-08 00:00:00+00:00,sell,1859.5545537213611,161081.50923045163
14,2023-07-09 00:00:00+00:00,sell,1866.9811398386391,166004.9477557419
15,2023-07-09 00:00:00+00:00,buy,1867.3070517083515,164096.19416889694
16,2023-07-10 00:00:00+00:00,buy,1872.0567096510401,309506.2909101355
17,2023-07-10 00:00:00+00:00,sell,1871.333574884363,302145.84302963194
18,2023-07-11 00:00:00+00:00,buy,1875.1430900725534,213583.0706260145
19,2023-07-11 00:00:00+00:00,sell,1874.6912640292867,217108.08853858564
20,2023-07-12 00:00:00+00:00,buy,1885.3037415082636,302754.8491275825
21,2023-07-12 00:00:00+00:00,sell,1885.2548425221348,308614.6061971021
22,2023-07-13 00:00:00+00:00,sell,1949.9558324538161,625326.0537877878
23,2023-07-13 00:00:00+00:00,buy,1949.8495200417478,659910.4449740957
24,2023-07-14 00:00:00+00:00,sell,1969.9963681483803,602054.5401021007
25,2023-07-14 00:00:00+00:00,buy,1970.894646925864,560689.4951438726
26,2023-07-15 00:00:00+00:00,buy,1934.7996805627936,156946.6533552084
27,2023-07-15 00:00:00+00:00,sell,1934.7832403728073,156248.35479296563
28,2023-07-16 00:00:00+00:00,buy,1930.0037479719085,165561.94949554352
29,2023-07-16 00:00:00+00:00,sell,1929.6531447974987,173027.05135837616
30,2023-07-17 00:00:00+00:00,buy,1907.6116338588379,359680.4637552387
31,2023-07-17 00:00:00+00:00,sell,1906.7830367719657,348407.7466930563
32,2023-07-18 00:00:00+00:00,buy,1898.3994183012626,289346.11759747687
33,2023-07-18 00:00:00+00:00,sell,1898.3571180896745,300951.39892593527
34,2023-07-19 00:00:00+00:00,sell,1904.5930157826908,289031.55244916934
35,2023-07-19 00:00:00+00:00,buy,1904.5018948555698,305827.2974538941
36,2023-07-20 00:00:00+00:00,buy,1900.6983531635506,360670.7655550953
37,2023-07-20 00:00:00+00:00,sell,1900.2558225251883,363882.74866811925
38,2023-07-21 00:00:00+00:00,buy,1893.3200044137632,197494.55537882986
39,2023-07-21 00:00:00+00:00,sell,1893.1836131617733,203413.18706103083
40,2023-07-22 00:00:00+00:00,sell,1880.1553652825642,157525.50306570705
41,2023-07-22 00:00:00+00:00,buy,1879.3306554372857,154397.6329426009
42,2023-07-23 00:00:00+00:00,sell,1880.861227139202,198287.90298483055
43,2023-07-23 00:00:00+00:00,buy,1880.491971510921,195733.9122577535
44,2023-07-24 00:00:00+00:00,buy,1853.0696915857184,331895.70051579014
45,2023-07-24 00:00:00+00:00,sell,1853.9854285313754,343139.37429960375
46,2023-07-25 00:00:00+00:00,sell,1856.8850354172782,180647.88042996352
47,2023-07-25 00:00:00+00:00,buy,1856.8044868352147,182366.29897068697
48,2023-07-26 00:00:00+00:00,buy,1864.1287400034712,322970.00495176105
49,2023-07-26 00:00:00+00:00,sell,1864.480051096861,295088.1699947578
50,2023-07-27 00:00:00+00:00,buy,1870.7507202006068,204046.12175876333
51,2023-07-27 00:00:00+00:00,sell,1870.6540518483441,201139.43767234718
52,2023-07-28 00:00:00+00:00,buy,1869.7130758816559,165528.90746377542
53,2023-07-28 00:00:00+00:00,sell,1869.6096112090902,163365.7517936115
54,2023-07-29 00:00:00+00:00,buy,1875.883677454335,80663.687664178
55,2023-07-29 00:00:00+00:00,sell,1875.8594092409342,81272.85886810676
56,2023-07-30 00:00:00+00:00,buy,1868.4656887839035,174144.3454427394
57,2023-07-30 00:00:00+00:00,sell,1868.29543950344,165149.43957044568
58,2023-07-31 00:00:00+00:00,buy,1863.1695103323877,204342.65338975037
59,2023-07-31 00:00:00+00:00,sell,1863.2237091030877,203816.60063493048
60,2023-08-01 00:00:00+00:00,sell,1838.4350049312054,439477.06225753133
61,2023-08-01 00:00:00+00:00,buy,1838.5844889198866,413700.9205210787
62,2023-08-02 00:00:00+00:00,buy,1849.6910470269786,311605.37600671814
63,2023-08-02 00:00:00+00:00,sell,1849.8638163357957,322669.9378544857
64,2023-08-03 00:00:00+00:00,sell,1840.4505902947435,227669.47385369946
65,2023-08-03 00:00:00+00:00,buy,1840.57527421538,223922.529480973
66,2023-08-04 00:00:00+00:00,sell,1835.9425871090318,235674.38265566423
67,2023-08-04 00:00:00+00:00,buy,1836.070239733939,228490.50503394322
68,2023-08-05 00:00:00+00:00,buy,1832.4257515576185,96926.31132504436
69,2023-08-05 00:00:00+00:00,sell,1832.4021705155767,98331.894041296
70,2023-08-06 00:00:00+00:00,sell,1832.098480619512,104885.64502682564
71,2023-08-06 00:00:00+00:00,buy,1832.0428183581107,98925.86860265618
72,2023-08-07 00:00:00+00:00,buy,1824.6352151834285,276664.75911991665
73,2023-08-07 00:00:00+00:00,sell,1824.7715456879057,294419.81294825533
74,2023-08-08 00:00:00+00:00,buy,1847.9913677243433,305874.1752549473
75,2023-08-08 00:00:00+00:00,sell,1848.5651589497622,310036.30846431374
76,2023-08-09 00:00:00+00:00,sell,1856.8716135875425,228474.88202269305
77,2023-08-09 00:00:00+00:00,buy,1856.6776430971847,228585.96594446982
78,2023-08-10 00:00:00+00:00,buy,1853.3939448863023,154181.41482286862
79,2023-08-10 00:00:00+00:00,sell,1853.2923224872598,158153.42564430455
80,2023-08-11 00:00:00+00:00,buy,1847.7131090916102,144787.48858403345
81,2023-08-11 00:00:00+00:00,sell,1847.5029488901316,143619.68608831157
82,2023-08-12 00:00:00+00:00,sell,1849.8359343215777,65049.9778254336
83,2023-08-12 00:00:00+00:00,buy,1849.7804887432155,68292.1084175292
84,2023-08-13 00:00:00+00:00,sell,1848.3764638892264,108488.9256552792
85,2023-08-13 00:00:00+00:00,buy,1847.4531453338718,128306.40623268523
86,2023-08-14 00:00:00+00:00,sell,1846.2626939093616,178118.5666911201
87,2023-08-14 00:00:00+00:00,buy,1846.2581923904238,171385.60424173815
88,2023-08-15 00:00:00+00:00,sell,1834.9697246598091,201880.70960845493
89,2023-08-15 00:00:00+00:00,buy,1835.0030407032666,176188.1253856987
90,2023-08-16 00:00:00+00:00,buy,1818.0725011494205,227963.2113324469
91,2023-08-16 00:00:00+00:00,sell,1817.9218272316716,258351.1105471675
92,2023-08-17 00:00:00+00:00,sell,1709.773310720017,926841.6868082845
93,2023-08-17 00:00:00+00:00,buy,1707.6383640845106,913776.078256853
94,2023-08-18 00:00:00+00:00,sell,1674.5012812579675,641474.3047014253
95,2023-08-18 00:00:00+00:00,buy,1675.2044132739834,637495.7486459651
96,2023-08-19 00:00:00+00:00,sell,1671.0122626550635,276200.88894213317
97,2023-08-19 00:00:00+00:00,buy,1672.1428182024006,281453.8384445584
98,2023-08-20 00:00:00+00:00,sell,1673.4933965239445,221118.13557162927
99,2023-08-20 00:00:00+00:00,buy,1673.6826356349536,208377.72237402468
100,2023-08-21 00:00:00+00:00,sell,1670.2165734928458,305967.9841068109
101,2023-08-21 00:00:00+00:00,buy,1670.2601539116959,291886.4180312518
102,2023-08-22 00:00:00+00:00,buy,1635.69885359932,438974.95006246737
103,2023-08-22 00:00:00+00:00,sell,1636.5878521428024,454259.78047085507
104,2023-08-23 00:00:00+00:00,sell,1661.134620341412,463061.32326090185
105,2023-08-23 00:00:00+00:00,buy,1661.2056303729782,441847.8560925796
106,2023-08-24 00:00:00+00:00,sell,1658.320795423708,300585.53829678753
107,2023-08-24 00:00:00+00:00,buy,1657.4647221455314,290230.6211067033
108,2023-08-25 00:00:00+00:00,buy,1652.4667522719135,322419.2946396336
109,2023-08-25 00:00:00+00:00,sell,1652.3465182439652,325765.0500792529
110,2023-08-26 00:00:00+00:00,sell,1649.71386330181,89569.06162471241
111,2023-08-26 00:00:00+00:00,buy,1649.7247518637653,83377.7902508732
112,2023-08-27 00:00:00+00:00,buy,1652.94407641462,104255.08188489878
113,2023-08-27 00:00:00+00:00,sell,1652.890358050146,99630.80947006015
114,2023-08-28 00:00:00+00:00,buy,1646.1798720911515,266600.84675507876
115,2023-08-28 00:00:00+00:00,sell,1646.1656931782322,273222.2495873668
116,2023-08-29 00:00:00+00:00,sell,1703.631589841247,570707.7866648331
117,2023-08-29 00:00:00+00:00,buy,1704.0606870963688,573904.768215564
118,2023-08-30 00:00:00+00:00,buy,1711.9731345974712,248672.43223414102
119,2023-08-30 00:00:00+00:00,sell,1712.1134305089618,260580.04190038046
120,2023-08-31 00:00:00+00:00,sell,1678.3785868115679,411213.7908995818
121,2023-08-31 00:00:00+00:00,buy,1677.638111286304,404648.9970385267
122,2023-09-01 00:00:00+00:00,buy,1631.3864948446828,364255.3634313729
123,2023-09-01 00:00:00+00:00,sell,1631.3735007766034,365983.6138939701
124,2023-09-02 00:00:00+00:00,sell,1634.434304314551,123174.30812904882
125,2023-09-02 00:00:00+00:00,buy,1634.4740981137052,114329.008042858
126,2023-09-03 00:00:00+00:00,sell,1635.518086364356,141520.60086477327
127,2023-09-03 00:00:00+00:00,buy,1635.6806327011088,138234.59146127728
128,2023-09-04 00:00:00+00:00,sell,1630.6246971910216,190228.46977743338
129,2023-09-04 00:00:00+00:00,buy,1630.7317533226774,176697.85308257252
130,2023-09-05 00:00:00+00:00,buy,1629.9132065653514,214382.09819498952
131,2023-09-05 00:00:00+00:00,sell,1629.424338615923,233151.9572192449
132,2023-09-06 00:00:00+00:00,sell,1632.4843377505208,270263.7576275277
133,2023-09-06 00:00:00+00:00,buy,1632.436951853212,267371.35767158004
134,2023-09-07 00:00:00+00:00,buy,1638.5235558025743,251879.8400872472
135,2023-09-07 00:00:00+00:00,sell,1638.3472252283655,264144.5132866114
136,2023-09-08 00:00:00+00:00,buy,1637.431419238173,245345.32208203018
137,2023-09-08 00:00:00+00:00,sell,1637.1017087266164,253712.19315554507
138,2023-09-09 00:00:00+00:00,sell,1634.1386987172764,63237.8974481887
139,2023-09-09 00:00:00+00:00,buy,1634.2263693723428,57963.63031889206
140,2023-09-10 00:00:00+00:00,buy,1618.2999820511843,208824.79769518104
141,2023-09-10 00:00:00+00:00,sell,1618.3659431147098,219622.67848877743
142,2023-09-11 00:00:00+00:00,sell,1573.4635673952816,490134.41883630696
143,2023-09-11 00:00:00+00:00,buy,1572.7645437553342,482703.42121002224
144,2023-09-12 00:00:00+00:00,buy,1592.3498642919722,431658.6295653377
145,2023-09-12 00:00:00+00:00,sell,1593.3050945594334,424195.9989833327
146,2023-09-13 00:00:00+00:00,buy,1599.4158960141385,289150.1693186307
147,2023-09-13 00:00:00+00:00,sell,1599.5600147255732,296188.0292058408
148,2023-09-14 00:00:00+00:00,sell,1627.0255024006665,323568.7842270386
149,2023-09-14 00:00:00+00:00,buy,1627.175303554749,328651.5785753395
150,2023-09-15 00:00:00+00:00,sell,1629.1737168250106,219279.8985575847
151,2023-09-15 00:00:00+00:00,buy,1629.6886769059313,212881.51025179925
152,2023-09-16 00:00:00+00:00,sell,1638.7908616086543,120669.25347364045
153,2023-09-16 00:00:00+00:00,buy,1638.8529456739916,106510.47045922103
154,2023-09-17 00:00:00+00:00,sell,1625.7559650447606,147099.22328994336
155,2023-09-17 00:00:00+00:00,buy,1625.412194772653,123578.39233093617
156,2023-09-18 00:00:00+00:00,sell,1642.6142219077155,343782.61854809977
157,2023-09-18 00:00:00+00:00,buy,1642.7203233250254,356010.0243611098
158,2023-09-19 00:00:00+00:00,buy,1644.3459042404597,237328.8669201078
159,2023-09-19 00:00:00+00:00,sell,1644.3197733112454,248805.56289828953
160,2023-09-20 00:00:00+00:00,sell,1628.7085464930005,311609.08876928245
161,2023-09-20 00:00:00+00:00,buy,1628.749689673715,301383.2975093109
162,2023-09-21 00:00:00+00:00,sell,1598.0223803968095,316012.6995508508
163,2023-09-21 00:00:00+00:00,buy,1597.032822313991,295425.5782239007
164,2023-09-22 00:00:00+00:00,buy,1593.3922748826126,166401.19190637686
165,2023-09-22 00:00:00+00:00,sell,1593.2642484085068,171868.50074229838
166,2023-09-23 00:00:00+00:00,buy,1593.067193693158,67457.16192421495
167,2023-09-23 00:00:00+00:00,sell,1592.9650429092562,73078.64597660958
168,2023-09-24 00:00:00+00:00,sell,1589.2887013009818,154846.96212287608
169,2023-09-24 00:00:00+00:00,buy,1589.0498455292397,153726.41236456294
170,2023-09-25 00:00:00+00:00,sell,1580.5212109914312,257579.69735082125
171,2023-09-25 00:00:00+00:00,buy,1580.7592024465896,260170.69974220244
172,2023-09-26 00:00:00+00:00,buy,1588.7367852962655,171022.97922869766
173,2023-09-26 00:00:00+00:00,sell,1588.828569842917,172960.84203981792
174,2023-09-27 00:00:00+00:00,buy,1606.8010966401384,350410.11769315705
175,2023-09-27 00:00:00+00:00,sell,1606.4378606604853,363093.01876999316
176,2023-09-28 00:00:00+00:00,buy,1636.751534282902,487693.1325085655
177,2023-09-28 00:00:00+00:00,sell,1636.7700244142698,473482.9178791493
178,2023-09-29 00:00:00+00:00,sell,1668.3573155386741,365408.77818140225
179,2023-09-29 00:00:00+00:00,buy,1668.5998324301052,354711.556713359
180,2023-09-30 00:00:00+00:00,sell,1677.45249376221,160117.2602094783
181,2023-09-30 00:00:00+00:00,buy,1677.006427265659,174050.4767196274
182,2023-10-01 00:00:00+00:00,sell,1702.7954765542231,292093.59375708865
183,2023-10-01 00:00:00+00:00,buy,1701.584930458247,277769.97106187535
184,2023-10-02 00:00:00+00:00,buy,1699.389525477761,551362.1746741402
185,2023-10-02 00:00:00+00:00,sell,1699.3621725202809,582488.0357811693
186,2023-10-03 00:00:00+00:00,sell,1656.9425040669855,306606.29570077325
187,2023-10-03 00:00:00+00:00,buy,1657.0165839469785,280001.3237610217
188,2023-10-04 00:00:00+00:00,buy,1642.0206325579236,333008.8385869651
189,2023-10-04 00:00:00+00:00,sell,1641.8259151655257,354816.4415579999
190,2023-10-05 00:00:00+00:00,sell,1629.3166591144598,374170.4659436078
191,2023-10-05 00:00:00+00:00,buy,1628.9742100813949,355531.0050829599
192,2023-10-06 00:00:00+00:00,buy,1634.7663765814696,333013.27931988944
193,2023-10-06 00:00:00+00:00,sell,1635.2087463985856,336418.07142316544
194,2023-10-07 00:00:00+00:00,buy,1639.173448394932,123830.25380032073
195,2023-10-07 00:00:00+00:00,sell,1638.7862872605733,129300.39386418198
196,2023-10-08 00:00:00+00:00,sell,1629.9219075956062,202278.71258742746
197,2023-10-08 00:00:00+00:00,buy,1629.915619938806,191986.49065808769
198,2023-10-09 00:00:00+00:00,buy,1588.5992479161835,479669.29901438276
199,2023-10-09 00:00:00+00:00,sell,1589.804938079316,520954.29778958845
200,2023-10-10 00:00:00+00:00,buy,1574.9664825992159,403794.9935682768
201,2023-10-10 00:00:00+00:00,sell,1575.0226600227459,424744.882797307
202,2023-10-11 00:00:00+00:00,sell,1562.5780877489308,388654.7995056135
203,2023-10-11 00:00:00+00:00,buy,1562.4388326729825,393094.4488458164
204,2023-10-12 00:00:00+00:00,buy,1544.3126010088638,363201.3214475592
205,2023-10-12 00:00:00+00:00,sell,1544.6409753713747,384260.4158995144
206,2023-10-13 00:00:00+00:00,buy,1548.83820365671,320387.07997072313
207,2023-10-13 00:00:00+00:00,sell,1548.9729622706707,329009.915014549
208,2023-10-14 00:00:00+00:00,buy,1552.5063475504828,121826.32273361934
209,2023-10-14 00:00:00+00:00,sell,1551.9315559317808,139899.32657684744
210,2023-10-15 00:00:00+00:00,sell,1557.1950496306404,165612.889244231
211,2023-10-15 00:00:00+00:00,buy,1557.3364480655898,156441.97922677128
212,2023-10-16 00:00:00+00:00,buy,1589.3661795305404,582766.3992612615
213,2023-10-16 00:00:00+00:00,sell,1589.6691953855598,579262.1953813331
214,2023-10-17 00:00:00+00:00,sell,1577.0524531442757,329116.3927825409
215,2023-10-17 00:00:00+00:00,buy,1576.8826839517203,300705.71899087465
216,2023-10-18 00:00:00+00:00,sell,1571.1972449372722,268478.5573555727
217,2023-10-18 00:00:00+00:00,buy,1571.3336792972564,277899.11599188135
218,2023-10-19 00:00:00+00:00,buy,1557.8841065990846,323215.8587991836
219,2023-10-19 00:00:00+00:00,sell,1557.5571478199593,336697.17041824287
220,2023-10-20 00:00:00+00:00,buy,1601.7798381873622,450131.9854608639
221,2023-10-20 00:00:00+00:00,sell,1601.4641486795613,430352.9513163888
222,2023-10-21 00:00:00+00:00,buy,1618.4705273397767,265980.32568195264
223,2023-10-21 00:00:00+00:00,sell,1618.2933741155323,260017.1800818798
224,2023-10-22 00:00:00+00:00,sell,1638.8047566204405,328797.388259284
225,2023-10-22 00:00:00+00:00,buy,1638.706910877985,323046.4702993988
226,2023-10-23 00:00:00+00:00,sell,1707.7656767384565,844278.4187739487
227,2023-10-23 00:00:00+00:00,buy,1707.2857504417163,838079.2708914097
228,2023-10-24 00:00:00+00:00,sell,1804.498918039072,970507.05037824
229,2023-10-24 00:00:00+00:00,buy,1804.1528565034914,962106.7947627585
230,2023-10-25 00:00:00+00:00,sell,1789.8099368235444,504176.57682015875
231,2023-10-25 00:00:00+00:00,buy,1790.2384663269845,502481.16630953975
232,2023-10-26 00:00:00+00:00,buy,1809.5132808831424,621211.5920486702
233,2023-10-26 00:00:00+00:00,sell,1810.2643553077503,639615.7168127622
234,2023-10-27 00:00:00+00:00,buy,1779.4557977755603,384998.1809397831
235,2023-10-27 00:00:00+00:00,sell,1779.213115213033,396712.9031544095
236,2023-10-28 00:00:00+00:00,sell,1785.8532214897602,198637.33522977878
237,2023-10-28 00:00:00+00:00,buy,1786.0529172604968,188532.79741796502
238,2023-10-29 00:00:00+00:00,buy,1790.646885553146,200149.22100469272
239,2023-10-29 00:00:00+00:00,sell,1790.5732455214788,212376.42180064734
240,2023-10-30 00:00:00+00:00,sell,1805.3000290529108,383338.88475860556
241,2023-10-30 00:00:00+00:00,buy,1805.991324709383,370867.5778931419
242,2023-10-31 00:00:00+00:00,buy,1801.0994067215609,350237.09862419975
243,2023-10-31 00:00:00+00:00,sell,1801.0251227644262,378675.6169297899
244,2023-11-01 00:00:00+00:00,sell,1818.6605484136373,618703.9866758842
245,2023-11-01 00:00:00+00:00,buy,1820.4459589934422,631529.2201493689
246,2023-11-02 00:00:00+00:00,sell,1828.482460919758,560624.6294239092
247,2023-11-02 00:00:00+00:00,buy,1829.2427077329032,536883.2237959339
248,2023-11-03 00:00:00+00:00,sell,1803.2897764547731,484345.57763923355
249,2023-11-03 00:00:00+00:00,buy,1804.0430851395204,456530.10119425773
250,2023-11-04 00:00:00+00:00,buy,1839.86673522311,262630.14816159016
251,2023-11-04 00:00:00+00:00,sell,1839.9050161789671,243842.19505159935
252,2023-11-05 00:00:00+00:00,sell,1883.4817540339084,518238.57124552666
253,2023-11-05 00:00:00+00:00,buy,1883.2634586262466,509986.51124016417
254,2023-11-06 00:00:00+00:00,buy,1893.7707951955115,477511.1855104907
255,2023-11-06 00:00:00+00:00,sell,1893.5067421277888,480133.90763170517
256,2023-11-07 00:00:00+00:00,sell,1882.0116617627043,508493.42734525853
257,2023-11-07 00:00:00+00:00,buy,1882.4134648759284,477691.76144127856
258,2023-11-08 00:00:00+00:00,sell,1888.8329648301738,330717.13867230713
259,2023-11-08 00:00:00+00:00,buy,1888.908860895561,326484.2174511936
